

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 09 09:33:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/01/2024 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F88 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     008F                     	;# 
    92     0090                     	;# 
    93     0092                     	;# 
    94     0093                     	;# 
    95     0094                     	;# 
    96     0098                     	;# 
    97     0099                     	;# 
    98     009B                     	;# 
    99     009C                     	;# 
   100     009D                     	;# 
   101     009E                     	;# 
   102     009F                     	;# 
   103     0105                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     010F                     	;# 
   108     018C                     	;# 
   109     018D                     	;# 
   110     0000                     	;# 
   111     0001                     	;# 
   112     0002                     	;# 
   113     0003                     	;# 
   114     0004                     	;# 
   115     0005                     	;# 
   116     0006                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001E                     	;# 
   137     001F                     	;# 
   138     0081                     	;# 
   139     0085                     	;# 
   140     0086                     	;# 
   141     008C                     	;# 
   142     008D                     	;# 
   143     008E                     	;# 
   144     008F                     	;# 
   145     0090                     	;# 
   146     0092                     	;# 
   147     0093                     	;# 
   148     0094                     	;# 
   149     0098                     	;# 
   150     0099                     	;# 
   151     009B                     	;# 
   152     009C                     	;# 
   153     009D                     	;# 
   154     009E                     	;# 
   155     009F                     	;# 
   156     0105                     	;# 
   157     010C                     	;# 
   158     010D                     	;# 
   159     010E                     	;# 
   160     010F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     000D                     _PIR2	set	13
   164     000B                     _INTCON	set	11
   165     001F                     _ADCON0	set	31
   166     0006                     _PORTB	set	6
   167     0005                     _PORTA	set	5
   168     0034                     _RB4	set	52
   169     002F                     _RA7	set	47
   170     002E                     _RA6	set	46
   171     002D                     _RA5	set	45
   172     002C                     _RA4	set	44
   173     002B                     _RA3	set	43
   174     002A                     _RA2	set	42
   175     0029                     _RA1	set	41
   176     0028                     _RA0	set	40
   177     0037                     _RB7	set	55
   178     0030                     _RB0	set	48
   179     0032                     _RB2	set	50
   180     0031                     _RB1	set	49
   181     0033                     _RB3	set	51
   182     0035                     _RB5	set	53
   183     0036                     _RB6	set	54
   184     008D                     _PIE2	set	141
   185     009D                     _CVRCON	set	157
   186     009C                     _CMCON	set	156
   187     009F                     _ADCON1	set	159
   188     009B                     _ANSEL	set	155
   189     0086                     _TRISB	set	134
   190     0085                     _TRISA	set	133
   191     008F                     _OSCCON	set	143
   192     0081                     _OPTION_REG	set	129
   193                           
   194                           	psect	cinit
   195     07F6                     start_initialization:	
   196                           ; #config settings
   197                           
   198     07F6                     __initialization:
   199                           
   200                           ; Clear objects allocated to BANK0
   201     07F6  1383               	bcf	3,7	;select IRP bank0
   202     07F7  3020               	movlw	low __pbssBANK0
   203     07F8  0084               	movwf	4
   204     07F9  3032               	movlw	low (__pbssBANK0+18)
   205     07FA  118A  2512  118A   	fcall	clear_ram0
   206     07FD                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209     07FD                     __end_of__initialization:
   210     07FD  0183               	clrf	3
   211     07FE  118A  2EBF         	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	bssBANK0
   214     0020                     __pbssBANK0:
   215     0020                     _BW:
   216     0020                     	ds	2
   217     0022                     _nowSW:
   218     0022                     	ds	2
   219     0024                     _nowAS:
   220     0024                     	ds	2
   221     0026                     _nowWS:
   222     0026                     	ds	2
   223     0028                     _lastSW:
   224     0028                     	ds	2
   225     002A                     _lastAS:
   226     002A                     	ds	2
   227     002C                     _lastWS:
   228     002C                     	ds	2
   229     002E                     _iW:
   230     002E                     	ds	2
   231     0030                     _iA:
   232     0030                     	ds	2
   233                           
   234                           	psect	clrtext
   235     0512                     clear_ram0:	
   236                           ;	Called with FSR containing the base address, and
   237                           ;	W with the last address+1
   238                           
   239     0512  0064               	clrwdt	;clear the watchdog before getting into this loop
   240     0513                     clrloop0:
   241     0513  0180               	clrf	0	;clear RAM location pointed to by FSR
   242     0514  0A84               	incf	4,f	;increment pointer
   243     0515  0604               	xorwf	4,w	;XOR with final address
   244     0516  1903               	btfsc	3,2	;have we reached the end yet?
   245     0517  3400               	retlw	0	;all done for this memory range, return
   246     0518  0604               	xorwf	4,w	;XOR again to restore value
   247     0519  2D13               	goto	clrloop0	;do the next byte
   248                           
   249                           	psect	cstackCOMMON
   250     0070                     __pcstackCOMMON:
   251     0070                     ?_settings:
   252     0070                     ??_settings:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_kickOut:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_switchLoop:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_ccwMotor:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_ccwMotor:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_cwMotor:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_cwMotor:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_stopMotor:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_stopMotor:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_getValue:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?___awdiv:	
   286                           ; 2 bytes @ 0x0
   287                           
   288     0070                     ?___awmod:	
   289                           ; 2 bytes @ 0x0
   290                           
   291     0070                     getValue@current:	
   292                           ; 2 bytes @ 0x0
   293                           
   294     0070                     ___awdiv@divisor:	
   295                           ; 2 bytes @ 0x0
   296                           
   297     0070                     ___awmod@divisor:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302     0070                     	ds	2
   303     0072                     ??_getValue:
   304     0072                     ___awdiv@dividend:	
   305                           ; 1 bytes @ 0x2
   306                           
   307     0072                     ___awmod@dividend:	
   308                           ; 2 bytes @ 0x2
   309                           
   310                           
   311                           ; 2 bytes @ 0x2
   312     0072                     	ds	2
   313     0074                     ??___awdiv:
   314     0074                     ??___awmod:	
   315                           ; 1 bytes @ 0x4
   316                           
   317     0074                     ___awdiv@counter:	
   318                           ; 1 bytes @ 0x4
   319                           
   320     0074                     ___awmod@counter:	
   321                           ; 1 bytes @ 0x4
   322                           
   323                           
   324                           ; 1 bytes @ 0x4
   325     0074                     	ds	1
   326     0075                     ___awdiv@sign:
   327     0075                     ___awmod@sign:	
   328                           ; 1 bytes @ 0x5
   329                           
   330                           
   331                           ; 1 bytes @ 0x5
   332     0075                     	ds	1
   333     0076                     ___awdiv@quotient:
   334                           
   335                           ; 2 bytes @ 0x6
   336     0076                     	ds	2
   337     0078                     ?_display7Seg:
   338     0078                     display7Seg@n:	
   339                           ; 1 bytes @ 0x8
   340                           
   341                           
   342                           ; 2 bytes @ 0x8
   343     0078                     	ds	2
   344     007A                     ??_display7Seg:
   345                           
   346                           ; 1 bytes @ 0xA
   347     007A                     	ds	2
   348     007C                     ??_switchLoop:
   349                           
   350                           ; 1 bytes @ 0xC
   351     007C                     	ds	2
   352                           
   353                           	psect	cstackBANK0
   354     0032                     __pcstackBANK0:
   355     0032                     display7Seg@one:
   356                           
   357                           ; 2 bytes @ 0x0
   358     0032                     	ds	2
   359     0034                     display7Seg@ten:
   360                           
   361                           ; 2 bytes @ 0x2
   362     0034                     	ds	2
   363     0036                     ??_kickOut:
   364                           
   365                           ; 1 bytes @ 0x4
   366     0036                     	ds	2
   367     0038                     kickOut@i:
   368                           
   369                           ; 2 bytes @ 0x6
   370     0038                     	ds	2
   371     003A                     ??_main:
   372                           
   373                           ; 1 bytes @ 0x8
   374     003A                     	ds	2
   375                           
   376                           	psect	maintext
   377     06BF                     __pmaintext:	
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 98 in file "PIC16F88_test.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       2       0       0       0
   400 ;;      Totals:         0       2       0       0       0
   401 ;;Total ram usage:        2 bytes
   402 ;; Hardware stack levels required when called: 4
   403 ;; This function calls:
   404 ;;		_getValue
   405 ;;		_kickOut
   406 ;;		_settings
   407 ;;		_switchLoop
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413     06BF                     _main:	
   414                           ;psect for function _main
   415                           
   416     06BF                     l1138:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   419                           
   420                           
   421                           ;PIC16F88_test.c: 99:     settings();
   422     06BF  118A  2528  118A   	fcall	_settings
   423     06C2                     l1140:
   424                           
   425                           ;PIC16F88_test.c: 101:     kickOut();
   426     06C2  118A  254D  118A   	fcall	_kickOut
   427     06C5                     l1142:
   428                           
   429                           ;PIC16F88_test.c: 103:         nowWS = getValue(RB6);
   430     06C5  1003               	clrc
   431     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   432     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   433     06C8  1B06               	btfsc	6,6	;volatile
   434     06C9  1403               	setc
   435     06CA  3000               	movlw	0
   436     06CB  1803               	skipnc
   437     06CC  3001               	movlw	1
   438     06CD  00BA               	movwf	??_main
   439     06CE  01BB               	clrf	??_main+1
   440     06CF  083A               	movf	??_main,w
   441     06D0  00F0               	movwf	getValue@current
   442     06D1  083B               	movf	??_main+1,w
   443     06D2  00F1               	movwf	getValue@current+1
   444     06D3  118A  251A  118A   	fcall	_getValue
   445     06D6  0871               	movf	?_getValue+1,w
   446     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   447     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   448     06D9  00A7               	movwf	_nowWS+1
   449     06DA  0870               	movf	?_getValue,w
   450     06DB  00A6               	movwf	_nowWS
   451     06DC                     l1144:
   452                           
   453                           ;PIC16F88_test.c: 104:         nowAS = getValue(RB5);
   454     06DC  1003               	clrc
   455     06DD  1A86               	btfsc	6,5	;volatile
   456     06DE  1403               	setc
   457     06DF  3000               	movlw	0
   458     06E0  1803               	skipnc
   459     06E1  3001               	movlw	1
   460     06E2  00BA               	movwf	??_main
   461     06E3  01BB               	clrf	??_main+1
   462     06E4  083A               	movf	??_main,w
   463     06E5  00F0               	movwf	getValue@current
   464     06E6  083B               	movf	??_main+1,w
   465     06E7  00F1               	movwf	getValue@current+1
   466     06E8  118A  251A  118A   	fcall	_getValue
   467     06EB  0871               	movf	?_getValue+1,w
   468     06EC  1283               	bcf	3,5	;RP0=0, select bank0
   469     06ED  1303               	bcf	3,6	;RP1=0, select bank0
   470     06EE  00A5               	movwf	_nowAS+1
   471     06EF  0870               	movf	?_getValue,w
   472     06F0  00A4               	movwf	_nowAS
   473     06F1                     l1146:
   474                           
   475                           ;PIC16F88_test.c: 107:         if (!nowWS && lastWS){
   476     06F1  0826               	movf	_nowWS,w
   477     06F2  0427               	iorwf	_nowWS+1,w
   478     06F3  1D03               	btfss	3,2
   479     06F4  2EF6               	goto	u891
   480     06F5  2EF7               	goto	u890
   481     06F6                     u891:
   482     06F6  2F06               	goto	l1154
   483     06F7                     u890:
   484     06F7                     l1148:
   485     06F7  082C               	movf	_lastWS,w
   486     06F8  042D               	iorwf	_lastWS+1,w
   487     06F9  1903               	btfsc	3,2
   488     06FA  2EFC               	goto	u901
   489     06FB  2EFD               	goto	u900
   490     06FC                     u901:
   491     06FC  2F06               	goto	l1154
   492     06FD                     u900:
   493     06FD                     l1150:
   494                           
   495                           ;PIC16F88_test.c: 108:             iW++;
   496     06FD  3001               	movlw	1
   497     06FE  07AE               	addwf	_iW,f
   498     06FF  1803               	skipnc
   499     0700  0AAF               	incf	_iW+1,f
   500     0701  3000               	movlw	0
   501     0702  07AF               	addwf	_iW+1,f
   502     0703                     l1152:
   503                           
   504                           ;PIC16F88_test.c: 111:             kickOut();
   505     0703  118A  254D  118A   	fcall	_kickOut
   506     0706                     l1154:
   507                           
   508                           ;PIC16F88_test.c: 113:         if (!nowAS && lastAS){
   509     0706  1283               	bcf	3,5	;RP0=0, select bank0
   510     0707  1303               	bcf	3,6	;RP1=0, select bank0
   511     0708  0824               	movf	_nowAS,w
   512     0709  0425               	iorwf	_nowAS+1,w
   513     070A  1D03               	btfss	3,2
   514     070B  2F0D               	goto	u911
   515     070C  2F0E               	goto	u910
   516     070D                     u911:
   517     070D  2F1A               	goto	l1160
   518     070E                     u910:
   519     070E                     l1156:
   520     070E  082A               	movf	_lastAS,w
   521     070F  042B               	iorwf	_lastAS+1,w
   522     0710  1903               	btfsc	3,2
   523     0711  2F13               	goto	u921
   524     0712  2F14               	goto	u920
   525     0713                     u921:
   526     0713  2F1A               	goto	l1160
   527     0714                     u920:
   528     0714                     l1158:
   529                           
   530                           ;PIC16F88_test.c: 114:             iA++;
   531     0714  3001               	movlw	1
   532     0715  07B0               	addwf	_iA,f
   533     0716  1803               	skipnc
   534     0717  0AB1               	incf	_iA+1,f
   535     0718  3000               	movlw	0
   536     0719  07B1               	addwf	_iA+1,f
   537     071A                     l1160:
   538                           
   539                           ;PIC16F88_test.c: 117:         switchLoop();
   540     071A  118A  2653  118A   	fcall	_switchLoop
   541     071D                     l1162:
   542                           
   543                           ;PIC16F88_test.c: 120:         lastWS = getValue(nowWS);
   544     071D  1283               	bcf	3,5	;RP0=0, select bank0
   545     071E  1303               	bcf	3,6	;RP1=0, select bank0
   546     071F  0827               	movf	_nowWS+1,w
   547     0720  00F1               	movwf	getValue@current+1
   548     0721  0826               	movf	_nowWS,w
   549     0722  00F0               	movwf	getValue@current
   550     0723  118A  251A  118A   	fcall	_getValue
   551     0726  0871               	movf	?_getValue+1,w
   552     0727  1283               	bcf	3,5	;RP0=0, select bank0
   553     0728  1303               	bcf	3,6	;RP1=0, select bank0
   554     0729  00AD               	movwf	_lastWS+1
   555     072A  0870               	movf	?_getValue,w
   556     072B  00AC               	movwf	_lastWS
   557     072C                     l1164:
   558                           
   559                           ;PIC16F88_test.c: 121:         lastAS = getValue(nowAS);
   560     072C  0825               	movf	_nowAS+1,w
   561     072D  00F1               	movwf	getValue@current+1
   562     072E  0824               	movf	_nowAS,w
   563     072F  00F0               	movwf	getValue@current
   564     0730  118A  251A  118A   	fcall	_getValue
   565     0733  0871               	movf	?_getValue+1,w
   566     0734  1283               	bcf	3,5	;RP0=0, select bank0
   567     0735  1303               	bcf	3,6	;RP1=0, select bank0
   568     0736  00AB               	movwf	_lastAS+1
   569     0737  0870               	movf	?_getValue,w
   570     0738  00AA               	movwf	_lastAS
   571     0739                     l1166:
   572                           
   573                           ;PIC16F88_test.c: 124:         _delay((unsigned long)((5)*(4000000/4000.0)));
   574     0739  3007               	movlw	7
   575     073A  1283               	bcf	3,5	;RP0=0, select bank0
   576     073B  1303               	bcf	3,6	;RP1=0, select bank0
   577     073C  00BB               	movwf	??_main+1
   578     073D  307C               	movlw	124
   579     073E  00BA               	movwf	??_main
   580     073F                     u937:
   581     073F  0BBA               	decfsz	??_main,f
   582     0740  2F3F               	goto	u937
   583     0741  0BBB               	decfsz	??_main+1,f
   584     0742  2F3F               	goto	u937
   585     0743  0000               	nop
   586                           
   587                           ;PIC16F88_test.c: 125:     }
   588     0744  2EC5               	goto	l1142
   589     0745  118A  2800         	ljmp	start
   590     0747                     __end_of_main:
   591                           
   592                           	psect	text1
   593     0528                     __ptext1:	
   594 ;; *************** function _settings *****************
   595 ;; Defined at:
   596 ;;		line 226 in file "PIC16F88_test.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     0528                     _settings:	
   624                           ;psect for function _settings
   625                           
   626     0528                     l1090:	
   627                           ;incstack = 0
   628                           ; Regs used in _settings: [wreg+status,2]
   629                           
   630                           
   631                           ;PIC16F88_test.c: 228:     OPTION_REG = 0b11000000;
   632     0528  30C0               	movlw	192
   633     0529  1683               	bsf	3,5	;RP0=1, select bank1
   634     052A  1303               	bcf	3,6	;RP1=0, select bank1
   635     052B  0081               	movwf	1	;volatile
   636                           
   637                           ;PIC16F88_test.c: 245:     OSCCON = 0b01100000;
   638     052C  3060               	movlw	96
   639     052D  008F               	movwf	15	;volatile
   640     052E                     l1092:
   641                           
   642                           ;PIC16F88_test.c: 260:     TRISA = 0b00000000;
   643     052E  0185               	clrf	5	;volatile
   644     052F                     l1094:
   645                           
   646                           ;PIC16F88_test.c: 272:     PORTA = 0b00000000;
   647     052F  1283               	bcf	3,5	;RP0=0, select bank0
   648     0530  1303               	bcf	3,6	;RP1=0, select bank0
   649     0531  0185               	clrf	5	;volatile
   650                           
   651                           ;PIC16F88_test.c: 285:     TRISB = 0b01111000;
   652     0532  3078               	movlw	120
   653     0533  1683               	bsf	3,5	;RP0=1, select bank1
   654     0534  1303               	bcf	3,6	;RP1=0, select bank1
   655     0535  0086               	movwf	6	;volatile
   656     0536                     l1096:
   657                           
   658                           ;PIC16F88_test.c: 297:     PORTB = 0b00000000;
   659     0536  1283               	bcf	3,5	;RP0=0, select bank0
   660     0537  1303               	bcf	3,6	;RP1=0, select bank0
   661     0538  0186               	clrf	6	;volatile
   662     0539                     l1098:
   663                           
   664                           ;PIC16F88_test.c: 310:     ANSEL = 0b00000000;
   665     0539  1683               	bsf	3,5	;RP0=1, select bank1
   666     053A  1303               	bcf	3,6	;RP1=0, select bank1
   667     053B  019B               	clrf	27	;volatile
   668     053C                     l1100:
   669                           
   670                           ;PIC16F88_test.c: 321:     ADCON0 = 0b00000000;
   671     053C  1283               	bcf	3,5	;RP0=0, select bank0
   672     053D  1303               	bcf	3,6	;RP1=0, select bank0
   673     053E  019F               	clrf	31	;volatile
   674     053F                     l1102:
   675                           
   676                           ;PIC16F88_test.c: 333:     ADCON1 = 0b00000000;
   677     053F  1683               	bsf	3,5	;RP0=1, select bank1
   678     0540  1303               	bcf	3,6	;RP1=0, select bank1
   679     0541  019F               	clrf	31	;volatile
   680                           
   681                           ;PIC16F88_test.c: 348:     CMCON = 0b00000111;
   682     0542  3007               	movlw	7
   683     0543  009C               	movwf	28	;volatile
   684     0544                     l1104:
   685                           
   686                           ;PIC16F88_test.c: 359:     CVRCON = 0b00000000;
   687     0544  019D               	clrf	29	;volatile
   688     0545                     l1106:
   689                           
   690                           ;PIC16F88_test.c: 374:     INTCON = 0b00000000;
   691     0545  018B               	clrf	11	;volatile
   692     0546                     l1108:
   693                           
   694                           ;PIC16F88_test.c: 393:     PIR2 = 0b00000000;
   695     0546  1283               	bcf	3,5	;RP0=0, select bank0
   696     0547  1303               	bcf	3,6	;RP1=0, select bank0
   697     0548  018D               	clrf	13	;volatile
   698     0549                     l1110:
   699                           
   700                           ;PIC16F88_test.c: 407:     PIE2 = 0b00000000;
   701     0549  1683               	bsf	3,5	;RP0=1, select bank1
   702     054A  1303               	bcf	3,6	;RP1=0, select bank1
   703     054B  018D               	clrf	13	;volatile
   704     054C                     l136:
   705     054C  0008               	return
   706     054D                     __end_of_settings:
   707                           
   708                           	psect	text2
   709     054D                     __ptext2:	
   710 ;; *************** function _kickOut *****************
   711 ;; Defined at:
   712 ;;		line 206 in file "PIC16F88_test.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  i               2    6[BANK0 ] int 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       2       0       0       0
   728 ;;      Temps:          0       2       0       0       0
   729 ;;      Totals:         0       4       0       0       0
   730 ;;Total ram usage:        4 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 3
   733 ;; This function calls:
   734 ;;		_ccwMotor
   735 ;;		_cwMotor
   736 ;;		_stopMotor
   737 ;;		_switchLoop
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     054D                     _kickOut:	
