

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 09:46:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   241                           ; 1 bytes @ 0x0
   242                           
   243     0071                     ?_switchLoop:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0071                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0071                     ?_setMotor:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0071                     ?_getValue:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0071                     ?___awdiv:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0071                     ?___awmod:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0071                     getValue@current:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0071                     setMotor@on:	
   265                           ; 2 bytes @ 0x0
   266                           
   267     0071                     ___awdiv@divisor:	
   268                           ; 2 bytes @ 0x0
   269                           
   270     0071                     ___awmod@divisor:	
   271                           ; 2 bytes @ 0x0
   272                           
   273                           
   274                           ; 2 bytes @ 0x0
   275     0071                     	ds	2
   276     0073                     ??_getValue:
   277     0073                     ??_setMotor:	
   278                           ; 1 bytes @ 0x2
   279                           
   280     0073                     ___awdiv@dividend:	
   281                           ; 1 bytes @ 0x2
   282                           
   283     0073                     ___awmod@dividend:	
   284                           ; 2 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288     0073                     	ds	2
   289     0075                     ??___awdiv:
   290     0075                     ??___awmod:	
   291                           ; 1 bytes @ 0x4
   292                           
   293     0075                     ___awdiv@counter:	
   294                           ; 1 bytes @ 0x4
   295                           
   296     0075                     ___awmod@counter:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301     0075                     	ds	1
   302     0076                     ___awdiv@sign:
   303     0076                     ___awmod@sign:	
   304                           ; 1 bytes @ 0x5
   305                           
   306                           
   307                           ; 1 bytes @ 0x5
   308     0076                     	ds	1
   309     0077                     ___awdiv@quotient:
   310                           
   311                           ; 2 bytes @ 0x6
   312     0077                     	ds	2
   313     0079                     ?_display7Seg:
   314     0079                     display7Seg@n:	
   315                           ; 1 bytes @ 0x8
   316                           
   317                           
   318                           ; 2 bytes @ 0x8
   319     0079                     	ds	2
   320     007B                     ??_display7Seg:
   321                           
   322                           ; 1 bytes @ 0xA
   323     007B                     	ds	2
   324                           
   325                           	psect	cstackBANK0
   326     002C                     __pcstackBANK0:
   327     002C                     display7Seg@one:
   328                           
   329                           ; 2 bytes @ 0x0
   330     002C                     	ds	2
   331     002E                     display7Seg@ten:
   332                           
   333                           ; 2 bytes @ 0x2
   334     002E                     	ds	2
   335     0030                     ??_switchLoop:
   336                           
   337                           ; 1 bytes @ 0x4
   338     0030                     	ds	2
   339     0032                     ??_kickOut:
   340                           
   341                           ; 1 bytes @ 0x6
   342     0032                     	ds	2
   343     0034                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x8
   346     0034                     	ds	2
   347                           
   348                           	psect	maintext
   349     06D6                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 90 in file "PIC16F88_test.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       2       0       0       0
   372 ;;      Totals:         0       2       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called: 4
   375 ;; This function calls:
   376 ;;		_getValue
   377 ;;		_kickOut
   378 ;;		_settings
   379 ;;		_switchLoop
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     06D6                     _main:	
   386                           ;psect for function _main
   387                           
   388     06D6                     l1108:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   391                           
   392                           
   393                           ;PIC16F88_test.c: 91:     settings();
   394     06D6  118A  255C  118A   	fcall	_settings
   395     06D9                     l1110:
   396                           
   397                           ;PIC16F88_test.c: 93:     kickOut();
   398     06D9  118A  2581  118A   	fcall	_kickOut
   399     06DC                     l1112:
   400                           
   401                           ;PIC16F88_test.c: 96:         if (RB6 && !lastWS){
   402     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   403     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   404     06DE  1F06               	btfss	6,6	;volatile
   405     06DF  2EE1               	goto	u911
   406     06E0  2EE2               	goto	u910
   407     06E1                     u911:
   408     06E1  2EF1               	goto	l1120
   409     06E2                     u910:
   410     06E2                     l1114:
   411     06E2  0826               	movf	_lastWS,w
   412     06E3  0427               	iorwf	_lastWS+1,w
   413     06E4  1D03               	btfss	3,2
   414     06E5  2EE7               	goto	u921
   415     06E6  2EE8               	goto	u920
   416     06E7                     u921:
   417     06E7  2EF1               	goto	l1120
   418     06E8                     u920:
   419     06E8                     l1116:
   420                           
   421                           ;PIC16F88_test.c: 97:             iW++;
   422     06E8  3001               	movlw	1
   423     06E9  07A8               	addwf	_iW,f
   424     06EA  1803               	skipnc
   425     06EB  0AA9               	incf	_iW+1,f
   426     06EC  3000               	movlw	0
   427     06ED  07A9               	addwf	_iW+1,f
   428     06EE                     l1118:
   429                           
   430                           ;PIC16F88_test.c: 100:             kickOut();
   431     06EE  118A  2581  118A   	fcall	_kickOut
   432     06F1                     l1120:
   433                           
   434                           ;PIC16F88_test.c: 102:         if (RB5 && !lastAS){
   435     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   436     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   437     06F3  1E86               	btfss	6,5	;volatile
   438     06F4  2EF6               	goto	u931
   439     06F5  2EF7               	goto	u930
   440     06F6                     u931:
   441     06F6  2F03               	goto	l1126
   442     06F7                     u930:
   443     06F7                     l1122:
   444     06F7  0824               	movf	_lastAS,w
   445     06F8  0425               	iorwf	_lastAS+1,w
   446     06F9  1D03               	btfss	3,2
   447     06FA  2EFC               	goto	u941
   448     06FB  2EFD               	goto	u940
   449     06FC                     u941:
   450     06FC  2F03               	goto	l1126
   451     06FD                     u940:
   452     06FD                     l1124:
   453                           
   454                           ;PIC16F88_test.c: 103:             iA++;
   455     06FD  3001               	movlw	1
   456     06FE  07AA               	addwf	_iA,f
   457     06FF  1803               	skipnc
   458     0700  0AAB               	incf	_iA+1,f
   459     0701  3000               	movlw	0
   460     0702  07AB               	addwf	_iA+1,f
   461     0703                     l1126:
   462                           
   463                           ;PIC16F88_test.c: 106:         switchLoop();
   464     0703  118A  2612  118A   	fcall	_switchLoop
   465     0706                     l1128:
   466                           
   467                           ;PIC16F88_test.c: 109:         lastWS = getValue(RB6);
   468     0706  1003               	clrc
   469     0707  1283               	bcf	3,5	;RP0=0, select bank0
   470     0708  1303               	bcf	3,6	;RP1=0, select bank0
   471     0709  1B06               	btfsc	6,6	;volatile
   472     070A  1403               	setc
   473     070B  3000               	movlw	0
   474     070C  1803               	skipnc
   475     070D  3001               	movlw	1
   476     070E  00B4               	movwf	??_main
   477     070F  01B5               	clrf	??_main+1
   478     0710  0834               	movf	??_main,w
   479     0711  00F1               	movwf	getValue@current
   480     0712  0835               	movf	??_main+1,w
   481     0713  00F2               	movwf	getValue@current+1
   482     0714  118A  253E  118A   	fcall	_getValue
   483     0717  0872               	movf	?_getValue+1,w
   484     0718  1283               	bcf	3,5	;RP0=0, select bank0
   485     0719  1303               	bcf	3,6	;RP1=0, select bank0
   486     071A  00A7               	movwf	_lastWS+1
   487     071B  0871               	movf	?_getValue,w
   488     071C  00A6               	movwf	_lastWS
   489     071D                     l1130:
   490                           
   491                           ;PIC16F88_test.c: 110:         lastAS = getValue(RB5);
   492     071D  1003               	clrc
   493     071E  1A86               	btfsc	6,5	;volatile
   494     071F  1403               	setc
   495     0720  3000               	movlw	0
   496     0721  1803               	skipnc
   497     0722  3001               	movlw	1
   498     0723  00B4               	movwf	??_main
   499     0724  01B5               	clrf	??_main+1
   500     0725  0834               	movf	??_main,w
   501     0726  00F1               	movwf	getValue@current
   502     0727  0835               	movf	??_main+1,w
   503     0728  00F2               	movwf	getValue@current+1
   504     0729  118A  253E  118A   	fcall	_getValue
   505     072C  0872               	movf	?_getValue+1,w
   506     072D  1283               	bcf	3,5	;RP0=0, select bank0
   507     072E  1303               	bcf	3,6	;RP1=0, select bank0
   508     072F  00A5               	movwf	_lastAS+1
   509     0730  0871               	movf	?_getValue,w
   510     0731  00A4               	movwf	_lastAS
   511     0732                     l1132:
   512                           
   513                           ;PIC16F88_test.c: 113:         _delay((unsigned long)((9)*(4000000/4000.0)));
   514     0732  300C               	movlw	12
   515     0733  1283               	bcf	3,5	;RP0=0, select bank0
   516     0734  1303               	bcf	3,6	;RP1=0, select bank0
   517     0735  00B5               	movwf	??_main+1
   518     0736  30AE               	movlw	174
   519     0737  00B4               	movwf	??_main
   520     0738                     u957:
   521     0738  0BB4               	decfsz	??_main,f
   522     0739  2F38               	goto	u957
   523     073A  0BB5               	decfsz	??_main+1,f
   524     073B  2F38               	goto	u957
   525     073C  0000               	nop
   526                           
   527                           ;PIC16F88_test.c: 114:     }
   528     073D  2EDC               	goto	l1112
   529     073E  118A  2801         	ljmp	start
   530     0740                     __end_of_main:
   531                           
   532                           	psect	text1
   533     055C                     __ptext1:	
   534 ;; *************** function _settings *****************
   535 ;; Defined at:
   536 ;;		line 202 in file "PIC16F88_test.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     055C                     _settings:	
   564                           ;psect for function _settings
   565                           
   566     055C                     l1070:	
   567                           ;incstack = 0
   568                           ; Regs used in _settings: [wreg+status,2]
   569                           
   570                           
   571                           ;PIC16F88_test.c: 204:     OPTION_REG = 0b11000000;
   572     055C  30C0               	movlw	192
   573     055D  1683               	bsf	3,5	;RP0=1, select bank1
   574     055E  1303               	bcf	3,6	;RP1=0, select bank1
   575     055F  0081               	movwf	1	;volatile
   576                           
   577                           ;PIC16F88_test.c: 221:     OSCCON = 0b01100000;
   578     0560  3060               	movlw	96
   579     0561  008F               	movwf	15	;volatile
   580     0562                     l1072:
   581                           
   582                           ;PIC16F88_test.c: 236:     TRISA = 0b00000000;
   583     0562  0185               	clrf	5	;volatile
   584     0563                     l1074:
   585                           
   586                           ;PIC16F88_test.c: 248:     PORTA = 0b00000000;
   587     0563  1283               	bcf	3,5	;RP0=0, select bank0
   588     0564  1303               	bcf	3,6	;RP1=0, select bank0
   589     0565  0185               	clrf	5	;volatile
   590                           
   591                           ;PIC16F88_test.c: 261:     TRISB = 0b01111000;
   592     0566  3078               	movlw	120
   593     0567  1683               	bsf	3,5	;RP0=1, select bank1
   594     0568  1303               	bcf	3,6	;RP1=0, select bank1
   595     0569  0086               	movwf	6	;volatile
   596     056A                     l1076:
   597                           
   598                           ;PIC16F88_test.c: 273:     PORTB = 0b00000000;
   599     056A  1283               	bcf	3,5	;RP0=0, select bank0
   600     056B  1303               	bcf	3,6	;RP1=0, select bank0
   601     056C  0186               	clrf	6	;volatile
   602     056D                     l1078:
   603                           
   604                           ;PIC16F88_test.c: 286:     ANSEL = 0b00000000;
   605     056D  1683               	bsf	3,5	;RP0=1, select bank1
   606     056E  1303               	bcf	3,6	;RP1=0, select bank1
   607     056F  019B               	clrf	27	;volatile
   608     0570                     l1080:
   609                           
   610                           ;PIC16F88_test.c: 297:     ADCON0 = 0b00000000;
   611     0570  1283               	bcf	3,5	;RP0=0, select bank0
   612     0571  1303               	bcf	3,6	;RP1=0, select bank0
   613     0572  019F               	clrf	31	;volatile
   614     0573                     l1082:
   615                           
   616                           ;PIC16F88_test.c: 309:     ADCON1 = 0b00000000;
   617     0573  1683               	bsf	3,5	;RP0=1, select bank1
   618     0574  1303               	bcf	3,6	;RP1=0, select bank1
   619     0575  019F               	clrf	31	;volatile
   620                           
   621                           ;PIC16F88_test.c: 324:     CMCON = 0b00000111;
   622     0576  3007               	movlw	7
   623     0577  009C               	movwf	28	;volatile
   624     0578                     l1084:
   625                           
   626                           ;PIC16F88_test.c: 335:     CVRCON = 0b00000000;
   627     0578  019D               	clrf	29	;volatile
   628     0579                     l1086:
   629                           
   630                           ;PIC16F88_test.c: 350:     INTCON = 0b00000000;
   631     0579  018B               	clrf	11	;volatile
   632     057A                     l1088:
   633                           
   634                           ;PIC16F88_test.c: 369:     PIR2 = 0b00000000;
   635     057A  1283               	bcf	3,5	;RP0=0, select bank0
   636     057B  1303               	bcf	3,6	;RP1=0, select bank0
   637     057C  018D               	clrf	13	;volatile
   638     057D                     l1090:
   639                           
   640                           ;PIC16F88_test.c: 383:     PIE2 = 0b00000000;
   641     057D  1683               	bsf	3,5	;RP0=1, select bank1
   642     057E  1303               	bcf	3,6	;RP1=0, select bank1
   643     057F  018D               	clrf	13	;volatile
   644     0580                     l126:
   645     0580  0008               	return
   646     0581                     __end_of_settings:
   647                           
   648                           	psect	text2
   649     0581                     __ptext2:	
   650 ;; *************** function _kickOut *****************
   651 ;; Defined at:
   652 ;;		line 188 in file "PIC16F88_test.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       2       0       0       0
   669 ;;      Totals:         0       2       0       0       0
   670 ;;Total ram usage:        2 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; Hardware stack levels required when called: 3
   673 ;; This function calls:
   674 ;;		_setMotor
   675 ;;		_switchLoop
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0581                     _kickOut:	
   682                           ;psect for function _kickOut
   683                           
   684     0581                     l1092:	
   685                           ;incstack = 0
   686                           ; Regs used in _kickOut: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   687                           
   688                           
   689                           ;PIC16F88_test.c: 189:     setMotor(1);
   690     0581  3001               	movlw	1
   691     0582  00F1               	movwf	setMotor@on
   692     0583  3000               	movlw	0
   693     0584  00F2               	movwf	setMotor@on+1
   694     0585  118A  254C  118A   	fcall	_setMotor
   695                           
   696                           ;PIC16F88_test.c: 190:     while (RB4==1){
   697     0588  2D97               	goto	l1098
   698     0589                     l1094:
   699                           
   700                           ;PIC16F88_test.c: 191:         switchLoop();
   701     0589  118A  2612  118A   	fcall	_switchLoop
   702     058C                     l1096:
   703                           
   704                           ;PIC16F88_test.c: 192:         _delay((unsigned long)((9)*(4000000/4000.0)));
   705     058C  300C               	movlw	12
   706     058D  1283               	bcf	3,5	;RP0=0, select bank0
   707     058E  1303               	bcf	3,6	;RP1=0, select bank0
   708     058F  00B3               	movwf	??_kickOut+1
   709     0590  30AE               	movlw	174
   710     0591  00B2               	movwf	??_kickOut
   711     0592                     u967:
   712     0592  0BB2               	decfsz	??_kickOut,f
   713     0593  2D92               	goto	u967
   714     0594  0BB3               	decfsz	??_kickOut+1,f
   715     0595  2D92               	goto	u967
   716     0596  0000               	nop
   717     0597                     l1098:
   718                           
   719                           ;PIC16F88_test.c: 190:     while (RB4==1){
   720     0597  1283               	bcf	3,5	;RP0=0, select bank0
   721     0598  1303               	bcf	3,6	;RP1=0, select bank0
   722     0599  1A06               	btfsc	6,4	;volatile
   723     059A  2D9C               	goto	u891
   724     059B  2D9D               	goto	u890
   725     059C                     u891:
   726     059C  2D89               	goto	l1094
   727     059D                     u890:
   728     059D  2DAC               	goto	l1104
   729     059E                     l1100:
   730                           
   731                           ;PIC16F88_test.c: 195:         switchLoop();
   732     059E  118A  2612  118A   	fcall	_switchLoop
   733     05A1                     l1102:
   734                           
   735                           ;PIC16F88_test.c: 196:         _delay((unsigned long)((9)*(4000000/4000.0)));
   736     05A1  300C               	movlw	12
   737     05A2  1283               	bcf	3,5	;RP0=0, select bank0
   738     05A3  1303               	bcf	3,6	;RP1=0, select bank0
   739     05A4  00B3               	movwf	??_kickOut+1
   740     05A5  30AE               	movlw	174
