

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 12:49:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_switchLoop:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_setMotor:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_getValue:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?___awdiv:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ?___awmod:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     getValue@current:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     setMotor@on:	
   265                           ; 2 bytes @ 0x0
   266                           
   267     0070                     ___awdiv@divisor:	
   268                           ; 2 bytes @ 0x0
   269                           
   270     0070                     ___awmod@divisor:	
   271                           ; 2 bytes @ 0x0
   272                           
   273                           
   274                           ; 2 bytes @ 0x0
   275     0070                     	ds	2
   276     0072                     ??_getValue:
   277     0072                     ??_setMotor:	
   278                           ; 1 bytes @ 0x2
   279                           
   280     0072                     ___awdiv@dividend:	
   281                           ; 1 bytes @ 0x2
   282                           
   283     0072                     ___awmod@dividend:	
   284                           ; 2 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288     0072                     	ds	2
   289     0074                     ??___awdiv:
   290     0074                     ??___awmod:	
   291                           ; 1 bytes @ 0x4
   292                           
   293     0074                     ___awdiv@counter:	
   294                           ; 1 bytes @ 0x4
   295                           
   296     0074                     ___awmod@counter:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301     0074                     	ds	1
   302     0075                     ___awdiv@sign:
   303     0075                     ___awmod@sign:	
   304                           ; 1 bytes @ 0x5
   305                           
   306                           
   307                           ; 1 bytes @ 0x5
   308     0075                     	ds	1
   309     0076                     ___awdiv@quotient:
   310                           
   311                           ; 2 bytes @ 0x6
   312     0076                     	ds	2
   313     0078                     ?_display7Seg:
   314     0078                     display7Seg@n:	
   315                           ; 1 bytes @ 0x8
   316                           
   317                           
   318                           ; 2 bytes @ 0x8
   319     0078                     	ds	2
   320     007A                     ??_display7Seg:
   321                           
   322                           ; 1 bytes @ 0xA
   323     007A                     	ds	2
   324     007C                     ??_switchLoop:
   325                           
   326                           ; 1 bytes @ 0xC
   327     007C                     	ds	2
   328                           
   329                           	psect	cstackBANK0
   330     002C                     __pcstackBANK0:
   331     002C                     display7Seg@one:
   332                           
   333                           ; 2 bytes @ 0x0
   334     002C                     	ds	2
   335     002E                     display7Seg@ten:
   336                           
   337                           ; 2 bytes @ 0x2
   338     002E                     	ds	2
   339     0030                     ??_kickOut:
   340                           
   341                           ; 1 bytes @ 0x4
   342     0030                     	ds	2
   343     0032                     kickOut@i:
   344                           
   345                           ; 2 bytes @ 0x6
   346     0032                     	ds	2
   347     0034                     ??_main:
   348                           
   349                           ; 1 bytes @ 0x8
   350     0034                     	ds	2
   351                           
   352                           	psect	maintext
   353     06D6                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 90 in file "PIC16F88_test.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       2       0       0       0
   376 ;;      Totals:         0       2       0       0       0
   377 ;;Total ram usage:        2 bytes
   378 ;; Hardware stack levels required when called: 4
   379 ;; This function calls:
   380 ;;		_getValue
   381 ;;		_kickOut
   382 ;;		_settings
   383 ;;		_switchLoop
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389     06D6                     _main:	
   390                           ;psect for function _main
   391                           
   392     06D6                     l1151:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   395                           
   396                           
   397                           ;PIC16F88_test.c: 91:     settings();
   398     06D6  118A  252E  118A   	fcall	_settings
   399     06D9                     l1153:
   400                           
   401                           ;PIC16F88_test.c: 93:     kickOut();
   402     06D9  118A  2609  118A   	fcall	_kickOut
   403     06DC                     l1155:
   404                           
   405                           ;PIC16F88_test.c: 96:         if (!RB6 && lastWS){
   406     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   407     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   408     06DE  1B06               	btfsc	6,6	;volatile
   409     06DF  2EE1               	goto	u951
   410     06E0  2EE2               	goto	u950
   411     06E1                     u951:
   412     06E1  2EF1               	goto	l1163
   413     06E2                     u950:
   414     06E2                     l1157:
   415     06E2  0826               	movf	_lastWS,w
   416     06E3  0427               	iorwf	_lastWS+1,w
   417     06E4  1903               	btfsc	3,2
   418     06E5  2EE7               	goto	u961
   419     06E6  2EE8               	goto	u960
   420     06E7                     u961:
   421     06E7  2EF1               	goto	l1163
   422     06E8                     u960:
   423     06E8                     l1159:
   424                           
   425                           ;PIC16F88_test.c: 97:             iW++;
   426     06E8  3001               	movlw	1
   427     06E9  07A8               	addwf	_iW,f
   428     06EA  1803               	skipnc
   429     06EB  0AA9               	incf	_iW+1,f
   430     06EC  3000               	movlw	0
   431     06ED  07A9               	addwf	_iW+1,f
   432     06EE                     l1161:
   433                           
   434                           ;PIC16F88_test.c: 100:             kickOut();
   435     06EE  118A  2609  118A   	fcall	_kickOut
   436     06F1                     l1163:
   437                           
   438                           ;PIC16F88_test.c: 102:         if (!RB5 && lastAS){
   439     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   440     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   441     06F3  1A86               	btfsc	6,5	;volatile
   442     06F4  2EF6               	goto	u971
   443     06F5  2EF7               	goto	u970
   444     06F6                     u971:
   445     06F6  2F03               	goto	l1169
   446     06F7                     u970:
   447     06F7                     l1165:
   448     06F7  0824               	movf	_lastAS,w
   449     06F8  0425               	iorwf	_lastAS+1,w
   450     06F9  1903               	btfsc	3,2
   451     06FA  2EFC               	goto	u981
   452     06FB  2EFD               	goto	u980
   453     06FC                     u981:
   454     06FC  2F03               	goto	l1169
   455     06FD                     u980:
   456     06FD                     l1167:
   457                           
   458                           ;PIC16F88_test.c: 103:             iA++;
   459     06FD  3001               	movlw	1
   460     06FE  07AA               	addwf	_iA,f
   461     06FF  1803               	skipnc
   462     0700  0AAB               	incf	_iA+1,f
   463     0701  3000               	movlw	0
   464     0702  07AB               	addwf	_iA+1,f
   465     0703                     l1169:
   466                           
   467                           ;PIC16F88_test.c: 106:         switchLoop();
   468     0703  118A  25AC  118A   	fcall	_switchLoop
   469     0706                     l1171:
   470                           
   471                           ;PIC16F88_test.c: 109:         lastWS = getValue(RB6);
   472     0706  1003               	clrc
   473     0707  1283               	bcf	3,5	;RP0=0, select bank0
   474     0708  1303               	bcf	3,6	;RP1=0, select bank0
   475     0709  1B06               	btfsc	6,6	;volatile
   476     070A  1403               	setc
   477     070B  3000               	movlw	0
   478     070C  1803               	skipnc
   479     070D  3001               	movlw	1
   480     070E  00B4               	movwf	??_main
   481     070F  01B5               	clrf	??_main+1
   482     0710  0834               	movf	??_main,w
   483     0711  00F0               	movwf	getValue@current
   484     0712  0835               	movf	??_main+1,w
   485     0713  00F1               	movwf	getValue@current+1
   486     0714  118A  2504  118A   	fcall	_getValue
   487     0717  0871               	movf	?_getValue+1,w
   488     0718  1283               	bcf	3,5	;RP0=0, select bank0
   489     0719  1303               	bcf	3,6	;RP1=0, select bank0
   490     071A  00A7               	movwf	_lastWS+1
   491     071B  0870               	movf	?_getValue,w
   492     071C  00A6               	movwf	_lastWS
   493     071D                     l1173:
   494                           
   495                           ;PIC16F88_test.c: 110:         lastAS = getValue(RB5);
   496     071D  1003               	clrc
   497     071E  1A86               	btfsc	6,5	;volatile
   498     071F  1403               	setc
   499     0720  3000               	movlw	0
   500     0721  1803               	skipnc
   501     0722  3001               	movlw	1
   502     0723  00B4               	movwf	??_main
   503     0724  01B5               	clrf	??_main+1
   504     0725  0834               	movf	??_main,w
   505     0726  00F0               	movwf	getValue@current
   506     0727  0835               	movf	??_main+1,w
   507     0728  00F1               	movwf	getValue@current+1
   508     0729  118A  2504  118A   	fcall	_getValue
   509     072C  0871               	movf	?_getValue+1,w
   510     072D  1283               	bcf	3,5	;RP0=0, select bank0
   511     072E  1303               	bcf	3,6	;RP1=0, select bank0
   512     072F  00A5               	movwf	_lastAS+1
   513     0730  0870               	movf	?_getValue,w
   514     0731  00A4               	movwf	_lastAS
   515     0732                     l1175:
   516                           
   517                           ;PIC16F88_test.c: 113:         _delay((unsigned long)((5)*(4000000/4000.0)));
   518     0732  3007               	movlw	7
   519     0733  1283               	bcf	3,5	;RP0=0, select bank0
   520     0734  1303               	bcf	3,6	;RP1=0, select bank0
   521     0735  00B5               	movwf	??_main+1
   522     0736  307C               	movlw	124
   523     0737  00B4               	movwf	??_main
   524     0738                     u997:
   525     0738  0BB4               	decfsz	??_main,f
   526     0739  2F38               	goto	u997
   527     073A  0BB5               	decfsz	??_main+1,f
   528     073B  2F38               	goto	u997
   529     073C  0000               	nop
   530                           
   531                           ;PIC16F88_test.c: 114:     }
   532     073D  2EDC               	goto	l1155
   533     073E  118A  2800         	ljmp	start
   534     0740                     __end_of_main:
   535                           
   536                           	psect	text1
   537     052E                     __ptext1:	
   538 ;; *************** function _settings *****************
   539 ;; Defined at:
   540 ;;		line 212 in file "PIC16F88_test.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567     052E                     _settings:	
   568                           ;psect for function _settings
   569                           
   570     052E                     l1097:	
   571                           ;incstack = 0
   572                           ; Regs used in _settings: [wreg+status,2]
   573                           
   574                           
   575                           ;PIC16F88_test.c: 214:     OPTION_REG = 0b11000000;
   576     052E  30C0               	movlw	192
   577     052F  1683               	bsf	3,5	;RP0=1, select bank1
   578     0530  1303               	bcf	3,6	;RP1=0, select bank1
   579     0531  0081               	movwf	1	;volatile
   580                           
   581                           ;PIC16F88_test.c: 231:     OSCCON = 0b01100000;
   582     0532  3060               	movlw	96
   583     0533  008F               	movwf	15	;volatile
   584     0534                     l1099:
   585                           
   586                           ;PIC16F88_test.c: 246:     TRISA = 0b00000000;
   587     0534  0185               	clrf	5	;volatile
   588     0535                     l1101:
   589                           
   590                           ;PIC16F88_test.c: 258:     PORTA = 0b00000000;
   591     0535  1283               	bcf	3,5	;RP0=0, select bank0
   592     0536  1303               	bcf	3,6	;RP1=0, select bank0
   593     0537  0185               	clrf	5	;volatile
   594                           
   595                           ;PIC16F88_test.c: 271:     TRISB = 0b01111000;
   596     0538  3078               	movlw	120
   597     0539  1683               	bsf	3,5	;RP0=1, select bank1
   598     053A  1303               	bcf	3,6	;RP1=0, select bank1
   599     053B  0086               	movwf	6	;volatile
   600     053C                     l1103:
   601                           
   602                           ;PIC16F88_test.c: 283:     PORTB = 0b00000000;
   603     053C  1283               	bcf	3,5	;RP0=0, select bank0
   604     053D  1303               	bcf	3,6	;RP1=0, select bank0
   605     053E  0186               	clrf	6	;volatile
   606     053F                     l1105:
   607                           
   608                           ;PIC16F88_test.c: 296:     ANSEL = 0b00000000;
   609     053F  1683               	bsf	3,5	;RP0=1, select bank1
   610     0540  1303               	bcf	3,6	;RP1=0, select bank1
   611     0541  019B               	clrf	27	;volatile
   612     0542                     l1107:
   613                           
   614                           ;PIC16F88_test.c: 307:     ADCON0 = 0b00000000;
   615     0542  1283               	bcf	3,5	;RP0=0, select bank0
   616     0543  1303               	bcf	3,6	;RP1=0, select bank0
   617     0544  019F               	clrf	31	;volatile
   618     0545                     l1109:
   619                           
   620                           ;PIC16F88_test.c: 319:     ADCON1 = 0b00000000;
   621     0545  1683               	bsf	3,5	;RP0=1, select bank1
   622     0546  1303               	bcf	3,6	;RP1=0, select bank1
   623     0547  019F               	clrf	31	;volatile
   624                           
   625                           ;PIC16F88_test.c: 334:     CMCON = 0b00000111;
   626     0548  3007               	movlw	7
   627     0549  009C               	movwf	28	;volatile
   628     054A                     l1111:
   629                           
   630                           ;PIC16F88_test.c: 345:     CVRCON = 0b00000000;
   631     054A  019D               	clrf	29	;volatile
   632     054B                     l1113:
   633                           
   634                           ;PIC16F88_test.c: 360:     INTCON = 0b00000000;
   635     054B  018B               	clrf	11	;volatile
   636     054C                     l1115:
   637                           
   638                           ;PIC16F88_test.c: 379:     PIR2 = 0b00000000;
   639     054C  1283               	bcf	3,5	;RP0=0, select bank0
   640     054D  1303               	bcf	3,6	;RP1=0, select bank0
   641     054E  018D               	clrf	13	;volatile
   642     054F                     l1117:
   643                           
   644                           ;PIC16F88_test.c: 393:     PIE2 = 0b00000000;
   645     054F  1683               	bsf	3,5	;RP0=1, select bank1
   646     0550  1303               	bcf	3,6	;RP1=0, select bank1
   647     0551  018D               	clrf	13	;volatile
   648     0552                     l129:
   649     0552  0008               	return
   650     0553                     __end_of_settings:
   651                           
   652                           	psect	text2
   653     0609                     __ptext2:	
   654 ;; *************** function _kickOut *****************
   655 ;; Defined at:
   656 ;;		line 193 in file "PIC16F88_test.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  i               2    6[BANK0 ] int 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       2       0       0       0
   672 ;;      Temps:          0       2       0       0       0
   673 ;;      Totals:         0       4       0       0       0
   674 ;;Total ram usage:        4 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 3
   677 ;; This function calls:
   678 ;;		_setMotor
   679 ;;		_switchLoop
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     0609                     _kickOut:	
   686                           ;psect for function _kickOut
   687                           
   688     0609                     l1119:	
   689                           ;incstack = 0
   690                           ; Regs used in _kickOut: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   691                           
   692                           
   693                           ;PIC16F88_test.c: 194:     setMotor(1);
   694     0609  3001               	movlw	1
   695     060A  00F0               	movwf	setMotor@on
   696     060B  3000               	movlw	0
   697     060C  00F1               	movwf	setMotor@on+1
   698     060D  118A  2512  118A   	fcall	_setMotor
   699                           
   700                           ;PIC16F88_test.c: 195:     while (RB4==1){
   701     0610  2E1F               	goto	l1125
   702     0611                     l1121:
   703                           
   704                           ;PIC16F88_test.c: 196:         switchLoop();
   705     0611  118A  25AC  118A   	fcall	_switchLoop
   706     0614                     l1123:
   707                           
   708                           ;PIC16F88_test.c: 197:         _delay((unsigned long)((5)*(4000000/4000.0)));
   709     0614  3007               	movlw	7
   710     0615  1283               	bcf	3,5	;RP0=0, select bank0
   711     0616  1303               	bcf	3,6	;RP1=0, select bank0
   712     0617  00B1               	movwf	??_kickOut+1
   713     0618  307C               	movlw	124
   714     0619  00B0               	movwf	??_kickOut
   715     061A                     u1007:
   716     061A  0BB0               	decfsz	??_kickOut,f
   717     061B  2E1A               	goto	u1007
   718     061C  0BB1               	decfsz	??_kickOut+1,f
   719     061D  2E1A               	goto	u1007
   720     061E  0000               	nop
   721     061F                     l1125:
   722                           
   723                           ;PIC16F88_test.c: 195:     while (RB4==1){
   724     061F  1283               	bcf	3,5	;RP0=0, select bank0
   725     0620  1303               	bcf	3,6	;RP1=0, select bank0
   726     0621  1A06               	btfsc	6,4	;volatile
   727     0622  2E24               	goto	u921
   728     0623  2E25               	goto	u920
   729     0624                     u921:
   730     0624  2E11               	goto	l1121
   731     0625                     u920:
   732     0625  2E34               	goto	l1131
   733     0626                     l1127:
   734                           
   735                           ;PIC16F88_test.c: 200:         switchLoop();
   736     0626  118A  25AC  118A   	fcall	_switchLoop
   737     0629                     l1129:
   738                           
   739                           ;PIC16F88_test.c: 201:         _delay((unsigned long)((5)*(4000000/4000.0)));
   740     0629  3007               	movlw	7
   741     062A  1283               	bcf	3,5	;RP0=0, select bank0
