

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 10:29:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 05/01/2024 GMT
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_switchLoop:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_setMotor:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_getValue:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?___awdiv:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ?___awmod:	
   259                           ; 2 bytes @ 0x0
   260                           
   261     0070                     getValue@current:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     setMotor@on:	
   265                           ; 2 bytes @ 0x0
   266                           
   267     0070                     ___awdiv@divisor:	
   268                           ; 2 bytes @ 0x0
   269                           
   270     0070                     ___awmod@divisor:	
   271                           ; 2 bytes @ 0x0
   272                           
   273                           
   274                           ; 2 bytes @ 0x0
   275     0070                     	ds	2
   276     0072                     ??_getValue:
   277     0072                     ??_setMotor:	
   278                           ; 1 bytes @ 0x2
   279                           
   280     0072                     ___awdiv@dividend:	
   281                           ; 1 bytes @ 0x2
   282                           
   283     0072                     ___awmod@dividend:	
   284                           ; 2 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288     0072                     	ds	2
   289     0074                     ??___awdiv:
   290     0074                     ??___awmod:	
   291                           ; 1 bytes @ 0x4
   292                           
   293     0074                     ___awdiv@counter:	
   294                           ; 1 bytes @ 0x4
   295                           
   296     0074                     ___awmod@counter:	
   297                           ; 1 bytes @ 0x4
   298                           
   299                           
   300                           ; 1 bytes @ 0x4
   301     0074                     	ds	1
   302     0075                     ___awdiv@sign:
   303     0075                     ___awmod@sign:	
   304                           ; 1 bytes @ 0x5
   305                           
   306                           
   307                           ; 1 bytes @ 0x5
   308     0075                     	ds	1
   309     0076                     ___awdiv@quotient:
   310                           
   311                           ; 2 bytes @ 0x6
   312     0076                     	ds	2
   313     0078                     ?_display7Seg:
   314     0078                     display7Seg@n:	
   315                           ; 1 bytes @ 0x8
   316                           
   317                           
   318                           ; 2 bytes @ 0x8
   319     0078                     	ds	2
   320     007A                     ??_display7Seg:
   321                           
   322                           ; 1 bytes @ 0xA
   323     007A                     	ds	2
   324     007C                     ??_switchLoop:
   325                           
   326                           ; 1 bytes @ 0xC
   327     007C                     	ds	2
   328                           
   329                           	psect	cstackBANK0
   330     002C                     __pcstackBANK0:
   331     002C                     display7Seg@one:
   332                           
   333                           ; 2 bytes @ 0x0
   334     002C                     	ds	2
   335     002E                     display7Seg@ten:
   336                           
   337                           ; 2 bytes @ 0x2
   338     002E                     	ds	2
   339     0030                     ??_kickOut:
   340                           
   341                           ; 1 bytes @ 0x4
   342     0030                     	ds	2
   343     0032                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x6
   346     0032                     	ds	2
   347                           
   348                           	psect	maintext
   349     06C4                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 90 in file "PIC16F88_test.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       2       0       0       0
   372 ;;      Totals:         0       2       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called: 4
   375 ;; This function calls:
   376 ;;		_getValue
   377 ;;		_kickOut
   378 ;;		_settings
   379 ;;		_switchLoop
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     06C4                     _main:	
   386                           ;psect for function _main
   387                           
   388     06C4                     l1115:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   391                           
   392                           
   393                           ;PIC16F88_test.c: 91:     settings();
   394     06C4  118A  254A  118A   	fcall	_settings
   395     06C7                     l1117:
   396                           
   397                           ;PIC16F88_test.c: 93:     kickOut();
   398     06C7  118A  256F  118A   	fcall	_kickOut
   399     06CA                     l1119:
   400                           
   401                           ;PIC16F88_test.c: 96:         if (RB6 && !lastWS){
   402     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   403     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   404     06CC  1F06               	btfss	6,6	;volatile
   405     06CD  2ECF               	goto	u951
   406     06CE  2ED0               	goto	u950
   407     06CF                     u951:
   408     06CF  2EDC               	goto	l1125
   409     06D0                     u950:
   410     06D0                     l1121:
   411     06D0  0826               	movf	_lastWS,w
   412     06D1  0427               	iorwf	_lastWS+1,w
   413     06D2  1D03               	btfss	3,2
   414     06D3  2ED5               	goto	u961
   415     06D4  2ED6               	goto	u960
   416     06D5                     u961:
   417     06D5  2EDC               	goto	l1125
   418     06D6                     u960:
   419     06D6                     l1123:
   420                           
   421                           ;PIC16F88_test.c: 97:             iW++;
   422     06D6  3001               	movlw	1
   423     06D7  07A8               	addwf	_iW,f
   424     06D8  1803               	skipnc
   425     06D9  0AA9               	incf	_iW+1,f
   426     06DA  3000               	movlw	0
   427     06DB  07A9               	addwf	_iW+1,f
   428     06DC                     l1125:
   429                           
   430                           ;PIC16F88_test.c: 99:         if (RB5 && !lastAS){
   431     06DC  1E86               	btfss	6,5	;volatile
   432     06DD  2EDF               	goto	u971
   433     06DE  2EE0               	goto	u970
   434     06DF                     u971:
   435     06DF  2EEC               	goto	l1131
   436     06E0                     u970:
   437     06E0                     l1127:
   438     06E0  0824               	movf	_lastAS,w
   439     06E1  0425               	iorwf	_lastAS+1,w
   440     06E2  1D03               	btfss	3,2
   441     06E3  2EE5               	goto	u981
   442     06E4  2EE6               	goto	u980
   443     06E5                     u981:
   444     06E5  2EEC               	goto	l1131
   445     06E6                     u980:
   446     06E6                     l1129:
   447                           
   448                           ;PIC16F88_test.c: 100:             iA++;
   449     06E6  3001               	movlw	1
   450     06E7  07AA               	addwf	_iA,f
   451     06E8  1803               	skipnc
   452     06E9  0AAB               	incf	_iA+1,f
   453     06EA  3000               	movlw	0
   454     06EB  07AB               	addwf	_iA+1,f
   455     06EC                     l1131:
   456                           
   457                           ;PIC16F88_test.c: 102:         if ((!RB5&&lastAS)&&(!RB6&&!lastWS)){
   458     06EC  1A86               	btfsc	6,5	;volatile
   459     06ED  2EEF               	goto	u991
   460     06EE  2EF0               	goto	u990
   461     06EF                     u991:
   462     06EF  2F03               	goto	l92
   463     06F0                     u990:
   464     06F0                     l1133:
   465     06F0  0824               	movf	_lastAS,w
   466     06F1  0425               	iorwf	_lastAS+1,w
   467     06F2  1903               	btfsc	3,2
   468     06F3  2EF5               	goto	u1001
   469     06F4  2EF6               	goto	u1000
   470     06F5                     u1001:
   471     06F5  2F03               	goto	l92
   472     06F6                     u1000:
   473     06F6                     l1135:
   474     06F6  1B06               	btfsc	6,6	;volatile
   475     06F7  2EF9               	goto	u1011
   476     06F8  2EFA               	goto	u1010
   477     06F9                     u1011:
   478     06F9  2F03               	goto	l92
   479     06FA                     u1010:
   480     06FA                     l1137:
   481     06FA  0826               	movf	_lastWS,w
   482     06FB  0427               	iorwf	_lastWS+1,w
   483     06FC  1D03               	btfss	3,2
   484     06FD  2EFF               	goto	u1021
   485     06FE  2F00               	goto	u1020
   486     06FF                     u1021:
   487     06FF  2F03               	goto	l92
   488     0700                     u1020:
   489     0700                     l1139:
   490                           
   491                           ;PIC16F88_test.c: 104:             kickOut();
   492     0700  118A  256F  118A   	fcall	_kickOut
   493     0703                     l92:	
   494                           ;PIC16F88_test.c: 105:         }
   495                           
   496                           
   497                           ;PIC16F88_test.c: 107:         switchLoop();
   498     0703  118A  2600  118A   	fcall	_switchLoop
   499     0706                     l1141:
   500                           
   501                           ;PIC16F88_test.c: 110:         lastWS = getValue(RB6);
   502     0706  1003               	clrc
   503     0707  1283               	bcf	3,5	;RP0=0, select bank0
   504     0708  1303               	bcf	3,6	;RP1=0, select bank0
   505     0709  1B06               	btfsc	6,6	;volatile
   506     070A  1403               	setc
   507     070B  3000               	movlw	0
   508     070C  1803               	skipnc
   509     070D  3001               	movlw	1
   510     070E  00B2               	movwf	??_main
   511     070F  01B3               	clrf	??_main+1
   512     0710  0832               	movf	??_main,w
   513     0711  00F0               	movwf	getValue@current
   514     0712  0833               	movf	??_main+1,w
   515     0713  00F1               	movwf	getValue@current+1
   516     0714  118A  252C  118A   	fcall	_getValue
   517     0717  0871               	movf	?_getValue+1,w
   518     0718  1283               	bcf	3,5	;RP0=0, select bank0
   519     0719  1303               	bcf	3,6	;RP1=0, select bank0
   520     071A  00A7               	movwf	_lastWS+1
   521     071B  0870               	movf	?_getValue,w
   522     071C  00A6               	movwf	_lastWS
   523     071D                     l1143:
   524                           
   525                           ;PIC16F88_test.c: 111:         lastAS = getValue(RB5);
   526     071D  1003               	clrc
   527     071E  1A86               	btfsc	6,5	;volatile
   528     071F  1403               	setc
   529     0720  3000               	movlw	0
   530     0721  1803               	skipnc
   531     0722  3001               	movlw	1
   532     0723  00B2               	movwf	??_main
   533     0724  01B3               	clrf	??_main+1
   534     0725  0832               	movf	??_main,w
   535     0726  00F0               	movwf	getValue@current
   536     0727  0833               	movf	??_main+1,w
   537     0728  00F1               	movwf	getValue@current+1
   538     0729  118A  252C  118A   	fcall	_getValue
   539     072C  0871               	movf	?_getValue+1,w
   540     072D  1283               	bcf	3,5	;RP0=0, select bank0
   541     072E  1303               	bcf	3,6	;RP1=0, select bank0
   542     072F  00A5               	movwf	_lastAS+1
   543     0730  0870               	movf	?_getValue,w
   544     0731  00A4               	movwf	_lastAS
   545     0732                     l1145:
   546                           
   547                           ;PIC16F88_test.c: 114:         _delay((unsigned long)((9)*(4000000/4000.0)));
   548     0732  300C               	movlw	12
   549     0733  1283               	bcf	3,5	;RP0=0, select bank0
   550     0734  1303               	bcf	3,6	;RP1=0, select bank0
   551     0735  00B3               	movwf	??_main+1
   552     0736  30AE               	movlw	174
   553     0737  00B2               	movwf	??_main
   554     0738                     u1037:
   555     0738  0BB2               	decfsz	??_main,f
   556     0739  2F38               	goto	u1037
   557     073A  0BB3               	decfsz	??_main+1,f
   558     073B  2F38               	goto	u1037
   559     073C  0000               	nop
   560                           
   561                           ;PIC16F88_test.c: 115:     }
   562     073D  2ECA               	goto	l1119
   563     073E  118A  2800         	ljmp	start
   564     0740                     __end_of_main:
   565                           
   566                           	psect	text1
   567     054A                     __ptext1:	
   568 ;; *************** function _settings *****************
   569 ;; Defined at:
   570 ;;		line 203 in file "PIC16F88_test.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, status,2
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         0       0       0       0       0
   588 ;;Total ram usage:        0 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; This function calls:
   591 ;;		Nothing
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     054A                     _settings:	
   598                           ;psect for function _settings
   599                           
   600     054A                     l1077:	
   601                           ;incstack = 0
   602                           ; Regs used in _settings: [wreg+status,2]
   603                           
   604                           
   605                           ;PIC16F88_test.c: 205:     OPTION_REG = 0b11000000;
   606     054A  30C0               	movlw	192
   607     054B  1683               	bsf	3,5	;RP0=1, select bank1
   608     054C  1303               	bcf	3,6	;RP1=0, select bank1
   609     054D  0081               	movwf	1	;volatile
   610                           
   611                           ;PIC16F88_test.c: 222:     OSCCON = 0b01100000;
   612     054E  3060               	movlw	96
   613     054F  008F               	movwf	15	;volatile
   614     0550                     l1079:
   615                           
   616                           ;PIC16F88_test.c: 237:     TRISA = 0b00000000;
   617     0550  0185               	clrf	5	;volatile
   618     0551                     l1081:
   619                           
   620                           ;PIC16F88_test.c: 249:     PORTA = 0b00000000;
   621     0551  1283               	bcf	3,5	;RP0=0, select bank0
   622     0552  1303               	bcf	3,6	;RP1=0, select bank0
   623     0553  0185               	clrf	5	;volatile
   624                           
   625                           ;PIC16F88_test.c: 262:     TRISB = 0b01111000;
   626     0554  3078               	movlw	120
   627     0555  1683               	bsf	3,5	;RP0=1, select bank1
   628     0556  1303               	bcf	3,6	;RP1=0, select bank1
   629     0557  0086               	movwf	6	;volatile
   630     0558                     l1083:
   631                           
   632                           ;PIC16F88_test.c: 274:     PORTB = 0b00000000;
   633     0558  1283               	bcf	3,5	;RP0=0, select bank0
   634     0559  1303               	bcf	3,6	;RP1=0, select bank0
   635     055A  0186               	clrf	6	;volatile
   636     055B                     l1085:
   637                           
   638                           ;PIC16F88_test.c: 287:     ANSEL = 0b00000000;
   639     055B  1683               	bsf	3,5	;RP0=1, select bank1
   640     055C  1303               	bcf	3,6	;RP1=0, select bank1
   641     055D  019B               	clrf	27	;volatile
   642     055E                     l1087:
   643                           
   644                           ;PIC16F88_test.c: 298:     ADCON0 = 0b00000000;
   645     055E  1283               	bcf	3,5	;RP0=0, select bank0
   646     055F  1303               	bcf	3,6	;RP1=0, select bank0
   647     0560  019F               	clrf	31	;volatile
   648     0561                     l1089:
   649                           
   650                           ;PIC16F88_test.c: 310:     ADCON1 = 0b00000000;
   651     0561  1683               	bsf	3,5	;RP0=1, select bank1
   652     0562  1303               	bcf	3,6	;RP1=0, select bank1
   653     0563  019F               	clrf	31	;volatile
   654                           
   655                           ;PIC16F88_test.c: 325:     CMCON = 0b00000111;
   656     0564  3007               	movlw	7
   657     0565  009C               	movwf	28	;volatile
   658     0566                     l1091:
   659                           
   660                           ;PIC16F88_test.c: 336:     CVRCON = 0b00000000;
   661     0566  019D               	clrf	29	;volatile
   662     0567                     l1093:
   663                           
   664                           ;PIC16F88_test.c: 351:     INTCON = 0b00000000;
   665     0567  018B               	clrf	11	;volatile
   666     0568                     l1095:
   667                           
   668                           ;PIC16F88_test.c: 370:     PIR2 = 0b00000000;
   669     0568  1283               	bcf	3,5	;RP0=0, select bank0
   670     0569  1303               	bcf	3,6	;RP1=0, select bank0
   671     056A  018D               	clrf	13	;volatile
   672     056B                     l1097:
   673                           
   674                           ;PIC16F88_test.c: 384:     PIE2 = 0b00000000;
   675     056B  1683               	bsf	3,5	;RP0=1, select bank1
   676     056C  1303               	bcf	3,6	;RP1=0, select bank1
   677     056D  018D               	clrf	13	;volatile
   678     056E                     l127:
   679     056E  0008               	return
   680     056F                     __end_of_settings:
   681                           
   682                           	psect	text2
   683     056F                     __ptext2:	
   684 ;; *************** function _kickOut *****************
   685 ;; Defined at:
   686 ;;		line 189 in file "PIC16F88_test.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          0       2       0       0       0
   703 ;;      Totals:         0       2       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; Hardware stack levels required when called: 3
   707 ;; This function calls:
   708 ;;		_setMotor
   709 ;;		_switchLoop
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     056F                     _kickOut:	
   716                           ;psect for function _kickOut
   717                           
   718     056F                     l1099:	
   719                           ;incstack = 0
   720                           ; Regs used in _kickOut: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   721                           
   722                           
   723                           ;PIC16F88_test.c: 190:     setMotor(1);
   724     056F  3001               	movlw	1
   725     0570  00F0               	movwf	setMotor@on
   726     0571  3000               	movlw	0
   727     0572  00F1               	movwf	setMotor@on+1
   728     0573  118A  253A  118A   	fcall	_setMotor
   729                           
   730                           ;PIC16F88_test.c: 191:     while (RB4==1){
   731     0576  2D85               	goto	l1105
   732     0577                     l1101:
   733                           
   734                           ;PIC16F88_test.c: 192:         switchLoop();
   735     0577  118A  2600  118A   	fcall	_switchLoop
   736     057A                     l1103:
   737                           
   738                           ;PIC16F88_test.c: 193:         _delay((unsigned long)((9)*(4000000/4000.0)));
   739     057A  300C               	movlw	12
   740     057B  1283               	bcf	3,5	;RP0=0, select bank0
   741     057C  1303               	bcf	3,6	;RP1=0, select bank0
   742     057D  00B1               	movwf	??_kickOut+1
   743     057E  30AE               	movlw	174
   744     057F  00B0               	movwf	??_kickOut
   745     0580                     u1047:
